signed char samples[] = {
  -118, 98, -101, 70, -77, -126, 23, 120, -30, 31, 87, -25, 88, 62, -14, 60,
  -128, -123, 81, 23, -58, 88, 99, 22, -115, -5, -102, 63, 102, 74, 69, 77,
  -103, -28, -118, -22, -37, -92, 80, -69, -81, -71, -71, -36, -59, -87, -40, -28,
  109, -51, 31, -94, 125, 71, -111, 105, -23, 22, -5, 60, -105, -72, -45, 125,
  51, -1, 40, 86, 54, -23, -8, 119, -104, 45, -117, -47, 77, -27, -32, -34,
  -107, 119, 19, 72, -115, -106, 70, -84, -62, 108, -74, 28, 120, -83, -78, -55,
  41, 42, 57, 72, 1, -86, -77, -115, -70, -24, -51, -23, 109, -113, -128, -126,
  -76, -86, -31, 63, 0, 111, -103, -119, 57, -115, 20, -24, -2, 39, 103, 43,
  124, 87, 56, -106, -114, -54, -107, -91, -28, 61, 114, 12, 7, 28, -115, -6,
  -80, 99, -50, -12, -55, 80, 71, -21, -20, 60, 60, -64, -79, 10, 70, 106,
  -124, 10, -31, 100, -112, 104, -113, 112, 16, 44, -126, -30, 121, -4, 10, 83,
  -65, -85, -124, -118, 16, 31, -85, 72, 67, 37, 83, -31, -24, -53, -20, 86,
  54, 44, 44, -20, -126, -51, -101, 110, -96, -54, 20, 92, 57, -42, 115, 16,
  -58, -59, 23, 76, 85, 19, 22, -14, 28, -126, -79, -77, -106, -13, -93, 86,
  27, 30, 74, 86, -7, -25, -115, -17, 49, -88, -8, -65, -2, -17, -103, -55,
  -124, 127, 8, -41, -124, 19, -126, -2, 95, -33, 42, -109, 66, -73, 0, -36,
  89, 84, -85, -114, 94, -42, -48, 20, -53, 89, -52, 46, 74, 10, -58, 0,
  66, -108, -32, 108, -53, 21, 23, 8, -52, -38, -74, -2, 84, -51, 32, -118,
  9, 6, -106, 88, 122, 10, 120, -68, -93, -56, -77, 75, 51, -19, 54, -44,
  6, -30, -88, 42, 126, 33, -88, -102, -97, -74, -19, 122, -101, -107, -73, 25,
  -118, -80, -36, 77, 48, -46, -56, -85, 72, -77, -36, -58, 89, -116, -99, -91,
  -27, 86, 124, 73, -49, -79, 72, -4, -102, -58, -46, 49, -59, 115, 92, -17,
  82, 120, -58, -26, 64, -17, -105, 35, 36, 127, 40, -109, -96, 116, -45, 120,
  -91, -60, 96, -74, -46, 14, -35, -118, -51, 72, -105, 76, 83, 110, 107, -3,
  -62, 59, 28, -65, 111, 88, 38, 80, 121, 30, -13, 127, 40, -72, -102, -39,
  105, -76, 41, 49, 0, -40, 0, -24, 38, -64, -85, -6, -64, 113, 72, -100,
  9, -93, -120, 18, -66, 15, -80, 7, 49, -89, -30, 28, -125, -122, -120, -115,
  5, 68, -116, 120, -47, 11, -39, -51, 124, 94, -25, -87, -110, 101, 93, 42,
  -83, 59, 59, -59, 75, -126, 119, 63, -64, 66, 39, 53, -11, -98, 17, -60,
  -90, -43, -25, -67, -20, -128, -54, 10, 41, -44, -115, 95, -111, -106, -117, 6,
  44, -10, 54, -40, 18, 122, -82, 59, 63, -3, -53, -82, 6, 81, 59, -29,
  79, 95, -80, -116, -74, -45, 47, -45, 60, 106, -8, 24, 39, -23, 26, -98,
  0, 49, -59, 83, -91, -43, 93, -16, -92, -50, -105, -58, 7, 0, -120, -46,
  -83, 94, 99, 106, 127, 5, -87, -78, 11, 95, 122, 65, 4, 90, 56, -87,
  70, -26, 49, -113, -90, -90, -16, -44, -4, -109, 24, 18, -88, 83, 32, 74,
  -66, 79, -61, 17, -58, -73, 94, 72, 80, 43, 78, -77, 34, 6, 7, 122,
  -48, 51, 36, -43, 96, -10, -16, -21, 120, 67, -47, -11, 28, -43, -99, 99,
  100, 83, -50, -116, 32, -21, -123, 111, -79, 63, -41, -90, 112, 119, 66, -36,
  -120, -79, 124, -87, -107, 95, -118, -3, -78, 24, -107, -31, 24, 37, 105, -42,
  16, 81, -46, 63, -43, -84, 0, -101, -118, -47, 80, 84, 32, -32, 113, -26,
  8, -7, 48, -87, 59, 52, 31, 118, 101, 105, -4, 64, 70, -71, 3, 82,
  90, 37, 51, 43, -22, 24, -121, 67, 91, -106, -124, 100, 122, -50, 86, -103,
  -83, 52, -126, 120, 89, -61, 67, -126, 20, 38, 92, -97, 84, 97, 84, -93,
  77, -118, 39, -108, 34, -72, 14, -29, -124, -99, 59, 76, -80, -58, 76, 107,
  78, -121, 4, -87, -104, 102, -93, -94, 65, 34, 79, -79, -25, -62, 14, 18,
  -85, -101, 77, 97, 77, -72, -86, 9, 100, -128, -32, 112, 97, 69, -83, -87,
  76, -44, 7, -47, -112, 70, 108, 74, -71, -44, 24, 87, -123, 78, 108, -120,
  97, -117, 94, 91, -5, 117, -89, -108, 95, 94, 122, 26, -120, -100, 7, 88,
  -95, -84, 107, 16, -74, 73, 24, -40, -64, -91, -22, 19, 32, 41, 108, 123,
  95, -55, -95, -51, -126, 95, 2, -68, 106, -111, -18, 30, 27, 72, 5, 102,
  80, -58, -37, -66, -41, 32, 101, 18, -62, -49, -7, -83, 71, 99, 52, -28,
  101, -98, 55, -23, -83, 32, 116, 68, 20, -122, 46, 52, 64, -26, -128, 87,
  7, 98, -107, 31, 89, -111, -121, -48, -104, 3, -126, 119, 65, 0, -107, -6,
  -29, -94, -2, 37, -66, -91, 121, 44, -34, -88, -83, -92, 34, 89, 53, 50,
  92, 24, -59, -87, 98, -88, 99, -52, 21, -65, 83, -105, -41, -7, 59, -105,
  17, 67, 112, -80, -59, -11, -97, -28, -1, -49, -109, 25, -125, 27, -66, -40,
  -39, 113, 25, 86, 21, -88, 113, -106, 59, 2, 84, 100, 6, -126, 40, -28,
  61, -58, -23, -26, 83, -46, -73, 18, -106, -52, 127, 14, -105, 118, -113, 127,
  -43, 52, -89, 79, -52, -44, 75, 65, 22, 90, 99, -49, -68, 36, 33, -44,
  10, 67, -3, 24, 78, 74, -16, -22, 108, 43, 16, -84, 57, 24, -65, -98,
  -87, 12, 126, -7, -59, 86, 127, 77, 39, -10, -50, -84, 117, 94, 88, 16,
  -13, 19, -31, -10, 74, -91, -93, -7, 61, 121, 21, -27, -38, 9, -25, -12,
  26, -15, 106, -18, 83, 94, 8, -69, 46, 108, -29, -66, -12, -46, -102, -58,
  16, 60, 83, -94, 1, -18, 85, -46, 83, -128, 18, -58, -50, 73, -12, -128,
  -119, -98, -43, -67, -65, 43, 29, 10, 108, 85, 122, 59, -65, 105, -22, 125,
  60, 45, 11, 55, 35, -116, -122, -44, -29, 45, 32, 21, 8, -88, -55, -6,
  90, 38, -31, -105, -72, -98, -68, 97, -13, 9, 118, 16, -24, -87, 87, 8,
  45, 96, -56, -108, -51, 27, -32, 24, 61, 124, 38, -124, 89, -86, 48, -37,
  -84, 61, -61, -38, 52, 123, 51, -7, -114, -38, 20, -67, 112, 13, 73, 4,
  13, 84, -70, 24, -70, -38, -83, 67, 6, 3, 59, 109, -21, -127, -5, 95,
  124, -72, -56, 56, -56, -10, 100, 41, 102, 66, -15, 68, -77, 4, -86, -13,
  -114, 59, -19, 115, -18, 50, -60, 88, -100, 75, -45, 34, 29, 32, -106, -71,
  95, -84, 102, 19, -34, 32, 112, -39, -120, -123, -108, 26, -21, -110, 80, -55,
  66, -23, 37, 93, -72, -104, -52, -19, -49, -11, -38, -29, 56, 81, 21, 62,
  56, -89, 27, 75, 92, 43, 108, -86, -30, -49, 122, 38, -91, -29, 7, 98,
  42, -26, 120, -51, -26, -52, -76, 15, -27, -107, 1, -125, 88, -56, -106, -20,
  -123, -47, 61, -75, 14, 7, 25, -95, 56, -10, -78, 51, 98, -44, -98, 29,
  11, 21, -26, 20, 16, 39, -49, -47, 31, 86, -53, -58, 114, 4, -112, 59,
  -52, -14, -82, -17, 58, -68, 106, 121, 59, -117, -63, 41, 64, -103, 52, -81,
  61, 55, 8, -96, -30, 7, -18, -119, 121, 95, 41, -18, -64, -30, 96, -77,
  -8, 98, 39, -22, -71, 96, 13, 16, 16, 102, 103, 10, -1, 23, 10, -95,
  4, -94, 28, 5, -28, 77, 124, -34, -125, -42, -93, -34, 5, 125, 92, -79,
  94, 2, -62, 67, 123, -20, -7, 58, -78, 108, -75, -111, -1, -11, 84, -128,
  42, -116, -103, -119, 84, -54, -57, -118, 48, -99, 22, -21, -83, -125, -49, 59,
  -113, 65, 13, 101, 101, 8, 117, 119, 105, 72, -114, -57, -11, 84, -84, 23,
  92, -10, -100, -84, -37, -26, 122, -110, 55, -112, 31, 109, 59, 4, -93, 76,
  123, 45, -112, -85, 109, 93, 94, -122, 55, 12, 117, -33, -3, 11, -78, -77,
  33, 66, 32, 58, -117, -71, -32, -7, -1, 106, 75, -62, 91, -33, -72, 25,
  -94, -21, 87, -70, 88, 77, 127, -26, -115, 5, 77, -27, 7, -103, -22, 35,
  24, 61, 16, 73, 65, -70, 55, 5, -29, -76, -74, 105, -46, -34, -60, 104,
  -18, 73, -126, -120, -88, -23, 90, 127, 55, 6, -60, -86, -63, 122, 109, 58,
  106, 100, -26, 117, -101, 53, -48, -106, 15, -85, 65, 23, 15, 12, -13, -44,
  -87, -71, -87, 13, 77, 63, 13, 5, -122, -26, -60, 80, -2, -34, -93, -61,
  122, -68, -81, -118, 96, -20, 44, 95, 92, 69, 10, -125, -72, -97, -52, -78,
  52, 48, 45, 119, 6, 110, -41, -76, -50, -75, -99, 84, 31, 117, 43, 103,
  6, -23, -44, 63, -95, -110, -38, 43, -1, -127, 92, -89, 58, 44, 95, 29,
  122, 54, -126, -6, -2, 71, 109, 52, -82, -8, 114, 111, -1, 50, -93, -73,
  -102, -30, -128, 111, -77, -108, -100, 22, 32, -124, -34, -126, 60, -66, -6, 48,
  123, -58, 35, 64, -82, 7, 30, -63, -33, 76, 24, -127, 7, -110, -100, 87,
  49, -78, 123, 123, -89, -61, 110, 13, 65, -36, 62, -22, -123, 117, 27, 0,
  -27, 6, -72, 121, 27, -38, 9, 92, 38, 39, -92, -34, -83, 38, 117, -81,
  23, -46, -114, -53, -116, 113, 108, -124, 9, 2, 120, -48, 29, -120, -62, 69,
  29, 72, -115, 59, -115, -88, 45, -72, -41, 66, -99, -77, -104, 103, -119, -99,
  9, 98, -78, 93, -60, -4, 90, -64, 37, 69, -81, 23, 56, 69, -52, -88,
  75, -106, -52, 120, -42, 121, 90, -61, 60, 24, 49, 124, 24, -34, 73, -106,
  -27, -106, -24, -81, -24, -48, -76, -5, 104, -95, 46, 116, 52, 36, 51, 49,
  -75, 114, 105, -117, -30, -113, -120, 104, 46, -109, -94, -121, 33, 122, 83, 62,
  122, -101, 33, 113, 13, 122, 84, -101, 97, 33, -33, 118, 71, 33, 127, 8,
  -116, -122, 50, -91, 73, -12, -50, -108, 46, -87, -62, -15, -99, 33, 33, 18,
  -116, 89, -4, -2, 55, 118, -63, 7, -80, -28, -69, 92, 118, -96, 43, -127,
  -93, -81, 63, 32, -94, 104, 121, 64, -70, 124, -55, 70, 60, -18, -76, 36,
  1, -50, -81, -4, 17, -54, -87, -12, 43, -16, 126, 37, 112, -26, -63, 107,
  55, 73, -61, 60, -119, 104, 93, -13, 55, 73, 101, 60, 121, 90, -118, -10,
  125, 99, -15, -128, 16, -10, 38, -87, -61, 19, 19, -103, 41, -70, -73, 42,
  86, 89, -104, -35, -81, 35, -93, -85, 84, 34, 42, -113, -40, -24, -60, -49,
  97, 28, -117, -30, 123, -79, 126, 50, -70, 39, 58, -29, 84, 79, -39, -50,
  85, -20, 20, 107, -92, 3, -46, 26, 108, 30, -85, 17, -116, 61, -119, 122,
  -102, -16, 83, 52, -126, 76, -119, -117, 122, -13, -97, 99, 122, 78, 106, -28,
  -106, -29, -81, -15, -82, -122, -43, 102, -45, 23, 0, -128, 121, 24, -127, 23,
  -110, 72, -117, -55, -94, -84, -104, 113, -33, 52, -20, 80, 67, 44, -47, 115,
  -128, -112, 95, 102, 27, -42, 82, 83, -80, 8, 124, -39, 110, -67, -111, -39,
  86, -126, -61, -53, 116, -79, 87, -122, 3, -33, 44, 108, 124, 30, -84, 116,
  96, 119, 95, -39, -117, 32, -66, -76, -16, 10, 121, 38, 88, 86, -103, -66,
  28, -40, 66, -57, -88, 57, -8, 42, 73, -76, -111, -103, -126, -69, 66, 51,
  78, -123, -47, 0, -69, -70, 2, 117, 116, 107, -40, 108, -118, -29, -29, 24,
  4, -67, -33, 30, 73, -10, 57, -16, -19, 41, -11, -75, -1, -12, 87, -97,
  -38, 52, 51, 46, -21, -66, -1, 91, 125, -48, 51, 68, -120, 113, -44, -117,
  -91, -35, -99, -46, 104, 47, -85, 90, 98, -40, -88, 15, 108, 43, -104, -42,
  118, -6, 20, 46, -26, 28, -12, 104, -37, 103, -116, -87, 112, -22, 66, 89,
  58, -47, 79, 118, 58, 59, 108, 50, 49, -65, 5, -13, 117, 32, -10, -123,
  -109, -55, 75, 122, -93, 127, -112, 49, 36, 105, 7, -80, -4, 66, 83, 15,
  -54, 21, 88, -5, -79, -107, 15, -64, 18, -30, -11, -86, -124, 61, 45, 19,
  88, -75, 27, -126, 79, 51, -5, 89, -79, -29, 101, -68, 94, -61, 109, -75,
  -115, -55, -73, -25, 51, -79, 115, -42, 16, 21, -34, -18, 55, 9, 27, -106,
  -24, -128, 114, 98, 109, 3, -61, 71, 75, 62, 59, 34, -67, 12, -18, -103,
  -30, 17, -73, -17, -111, -75, -8, 105, 70, -22, 109, 124, -104, -18, 71, 2,
  -35, 78, -67, 29, 93, 92, 115, -59, -62, -118, 26, -46, 75, -64, 109, -111,
  122, 63, 121, 48, -82, 60, -38, 81, 40, -80, 102, -2, 81, -122, -19, -28,
  39, -76, 20, 97, 127, -87, 4, 98, -119, 67, 1, 101, -21, -111, -10, 56,
  -102, 45, -118, -34, -108, -93, 11, -107, 57, -13, 117, 15, 68, 123, 41, 69,
  -22, 58, -119, -60, -62, 101, 23, 82, -76, -60, -21, 32, -89, 59, 37, -103,
  -45, -13, -118, 126, 63, -27, 21, 43, -12, 5, -92, 85, 7, -74, 18, -72,
  -97, -118, 77, -35, -32, 28, 89, -43, 68, 88, -22, -104, 116, 51, 113, -93,
  27, -8, -8, 119, 24, -44, -74, -117, 106, 83, 59, -29, -73, 11, 5, 91,
  8, -126, -101, -53, -84, -30, 81, 110, -75, -37, 123, -48, 90, -106, 70, 56,
  -90, 30, -21, -3, 27, 28, -108, -86, 98, 40, 109, 116, -85, 84, -69, -128,
  76, -57, 19, 124, 111, -82, -116, -35, -120, 118, 78, -53, 40, 50, 25, 11,
  -8, 90, 121, -39, 109, -99, 62, -22, -96, 65, -123, 3, 64, -91, 101, 42,
  111, 15, -104, -126, 81, 82, -62, -57, 76, -106, 66, -84, -112, -42, -70, -54,
  -11, 16, 33, 111, 120, -82, 13, -127, -53, -111, 9, -121, -49, -6, -70, 36,
  92, 20, 89, -103, -77, -26, 18, 88, 64, 5, 47, -21, -18, 103, 14, 106,
  92, -46, -64, 59, 36, 99, -49, 22, -68, -76, 85, -60, -110, -82, -112, -79,
  81, 66, -45, -50, 25, 84, -118, -23, -88, -6, -77, -50, 25, -77, 17, -37,
  -124, 87, -30, 95, 10, 39, 42, -114, -31, 8, 97, -71, -42, 108, 26, -125,
  97, 16, 121, 15, -18, 41, -1, -49, 82, -4, 123, 127, 35, 38, 20, 53,
  112, 54, -4, 58, -44, 70, 35, 38, 5, -109, -101, -42, -70, -31, 104, 67,
  -29, -98, 117, 67, 47, -19, -113, 96, 77, 81, -77, 116, 104, -87, 101, 114,
  -25, -84, 32, -33, 30, 57, -47, 76, 11, -71, -64, 53, -120, 44, -30, -118,
  -7, 104, -25, -109, -102, -108, 118, 119, -24, -84, -78, 101, -33, -128, 18, -48,
  90, -57, 36, -104, -78, 2, -64, 98, 101, -124, -8, -33, -109, 92, -24, -94,
  55, 41, 97, 10, 124, 20, 91, 39, -97, 83, -7, -61, 70, -25, -66, -46,
  51, 3, -74, 38, -91, 1, -55, 75, 11, -118, 111, 13, -49, -115, 104, -96,
  44, -13, 25, 55, -75, 61, -120, 2, 4, 96, 40, -38, 99, -75, -24, 123,
  114, 16, 71, 11, 17, 7, 66, 57, 108, -31, 107, 79, -103, -46, 9, -96,
  54, 75, 9, 79, -6, 109, 0, 40, -52, -18, 88, 54, -128, 39, 96, 43,
  -32, -49, 60, 10, 70, -25, -26, 83, 99, 86, -38, 44, 41, 29, 118, -53,
  -24, 73, -67, -106, -45, -124, 22, -91, -5, -66, 40, -8, -29, -56, 66, 88,
  -35, -35, -78, 92, 106, -55, -25, -35, 87, -62, -4, 27, -103, -45, -12, -16,
  84, -92, -110, 113, -5, -69, 55, 117, 44, -95, -98, -61, -56, 45, -33, -11,
  -90, -68, 39, -104, 86, 37, 100, -108, 103, 60, -23, 32, -78, -95, -71, 41,
  117, 107, -58, -105, 15, 82, -2, 55, 127, -123, -70, 72, 4, 31, 31, -9,
  75, 94, 57, -63, -102, 77, 120, 51, -53, 36, 107, 9, -102, 87, -27, -27,
  76, -25, 54, 79, -100, 75, 16, 102, 0, 47, 60, 73, -59, 81, -59, 69,
  -71, -72, 120, -2, 102, 89, 0, -57, -115, -110, 81, 121, -106, 111, 94, -8,
  123, 98, -28, -1, 123, -108, 98, 56, 88, 95, -34, -57, -67, 45, 63, 8,
  -38, -94, -20, -51, -66, 70, -102, 5, 5, -34, -33, 62, -46, 27, 48, 87,
  -84, -65, 102, -17, -18, 13, -105, 39, 92, 56, -75, -21, -61, 54, 66, 112,
  -105, 28, -66, -123, 9, 43, 6, -59, 51, 53, -90, -50, -123, -106, 8, -103,
  90, -112, -62, 92, -95, 22, 28, -81, 1, -8, 50, 77, -65, 12, 24, -80,
  96, -43, -101, 63, -44, 120, 95, 13, 121, 61, 107, -123, 61, -70, -115, 3,
  111, 85, 104, -122, -37, 45, -111, 24, 106, -86, 60, -49, 76, -16, -8, -77,
  -97, 69, -11, -7, 109, 44, -63, -67, 91, 77, 100, 104, 58, 47, 20, -114,
  3, -103, -9, -30, 115, -8, -5, -122, -44, 70, 92, -55, 10, 85, 126, -38,
  51, -108, -73, 18, -55, -8, -114, 63, 69, -25, -87, 106, 13, 0, -70, 51,
  -68, -19, -105, 61, -24, 78, -47, 42, -47, -5, -50, 91, 58, -107, -1, -123,
  -83, 1, 36, -82, 25, -72, 82, 114, 3, 11, -85, -96, 64, -55, -92, -41,
  118, -66, -56, 11, 78, 42, -95, -17, 116, 100, 6, 50, -114, 111, -98, 77,
  87, -104, -6, 116, 70, -5, -18, -105, -113, 97, -100, -33, -123, -74, -58, -83,
  -74, 115, 55, -40, -128, -50, -37, -45, 103, -122, -113, 4, 71, -94, 104, 87,
  61, -105, -40, 47, -47, -19, 15, 47, -96, 111, 102, 16, -70, 60, 63, -37,
  -99, 10, -104, 57, 31, -113, 113, 110, 79, -47, -36, -31, 75, 38, 32, 72,
  107, 123, 56, 92, 31, 45, 44, -126, -110, -3, 87, -82, -21, -68, -58, -13,
  -26, -96, 95, -48, 86, -35, 81, -20, -57, 61, -113, 70, 116, -58, -48, -68,
  99, 29, 110, -43, 62, 126, -96, -56, -109, -82, -116, 43, -59, -115, 79, 46,
  49, -102, 45, -55, 64, -120, 14, -67, 107, -111, 102, -81, 1, -51, 6, 61,
  -78, 79, 124, -52, 53, -114, -85, -8, -68, 126, -111, 99, -70, -86, -28, -108,
  78, -17, 124, -11, -12, 15, -110, -24, 57, 78, 52, -71, 18, 70, 32, 74,
  41, 76, -55, -46, -122, -121, -105, -95, 100, 24, 53, -128, 43, -128, 48, 0,
  113, 38, -4, 65, 32, 19, 50, -81, -53, 127, 69, -71, 87, 88, -91, 109,
  -5, -38, -111, 25, -104, 55, -22, 12, -78, 20, -19, -122, 8, 85, -50, -86,
  -11, 48, 33, 85, -45, 70, -99, 15, -126, -31, 124, -81, 114, -67, -26, 117,
  -100, 0, -72, -127, -90, 12, -21, 84, 120, 36, -102, -51, 46, -67, -111, -41,
  -85, -117, 37, 107, -31, 95, -36, 62, -12, 47, -70, -61, -115, -120, 59, 47,
  -83, 125, 99, 0, -95, -38, 14, 63, -118, -73, -64, -24, -13, 39, 69, -5,
  -41, 107, -45, -53, -3, 63, -60, 107, -51, -117, -25, 109, -13, 101, -32, -33,
  110, 17, 123, 73, -98, -121, -23, 118, -64, 64, -116, 67, -21, -39, -41, -97,
  71, 116, 46, 6, -61, -39, 55, 110, -2, -94, -86, 83, -18, 85, -91, 67,
  0, 20, -37, -11, -33, -81, 8, 116, 8, 41, -106, -9, -61, 109, 58, 13,
  -117, 122, -25, -2, 23, -11, 74, 111, -108, -90, 38, -68, -127, 19, -21, -85,
  70, -14, -12, 108, 110, -40, 39, -121, 124, -5, -67, -62, -60, 81, -34, 51,
  42, 20, 58, -78, -29, 65, -115, 93, -4, 4, -26, -66, 111, 36, 26, 101,
  -106, 125, -67, 81, 30, 24, 60, -113, -90, -24, 63, 68, -53, -15, -19, -38,
  -76, 95, -42, -19, -30, 115, 61, -15, 119, -75, 7, -125, 67, -122, -99, 109,
  -15, 69, 73, 121, 106, -127, 126, -54, 64, 12, 109, -95, -122, -28, -71, 48,
  -95, 86, 118, 89, 126, 39, -54, -72, -99, -127, -97, 72, -43, 41, 91, 28,
  -114, 60, -91, 112, -76, 39, 117, -100, -42, -14, 125, 69, -37, 120, -87, 65,
  67, 68, 84, -44, -15, 23, -25, -117, 127, 55, -34, -69, -34, -21, 19, 127,
  -25, -40, 48, -32, 46, 97, -88, 77, -41, 5, 125, -77, -104, 48, 89, 28,
  107, -116, -74, 56, 13, -15, 60, 68, 32, 57, 22, 83, -96, -40, 70, -128,
  114, -124, -3, 37, -10, -51, 43, -19, 113, 69, 35, -81, -103, 31, 119, 23,
  -55, -117, 18, -119, -27, -43, 104, 121, -20, -83, 21, 20, 17, -70, 41, -35,
  23, 62, -15, -10, -93, -103, -14, 120, 123, 75, -97, -77, -7, -119, 123, 3,
  -93, 63, -70, -34, 34, 126, 66, -111, -44, 8, 29, 10, 69, -127, 83, 29,
  -108, 91, -122, 34, -122, -113, -12, 82, 8, -45, -123, -6, -128, -65, -101, 99,
  -67, -77, 45, 120, 108, 66, -31, 7, -39, -2, 85, -117, -26, -3, 95, -15,
  -57, -48, 0, 40, 73, 125, -39, 35, -6, 73, 88, 104, -122, -117, 122, -113,
  93, -8, 15, -68, 69, -83, -107, 113, 36, 3, 53, -74, 29, 34, -22, -67,
  -25, 48, -95, 67, -109, 14, 27, 32, -81, 126, 2, -4, 22, 101, 1, 26,
  -61, -40, 127, 125, 7, 120, 64, 56, -72, 78, 80, 22, -35, -112, 1, 90,
  84, 48, -26, 108, -56, 127, 47, -64, 18, -70, -96, -125, 22, 117, 120, -76,
  22, 104, 15, -89, 85, -123, -119, 63, -82, -106, -74, 47, -89, 57, 61, -81,
  -72, 10, 29, -22, 34, -72, 63, 116, -68, 70, -127, 86, -30, -34, -1, -78,
  127, -61, 76, -19, 80, 53, 70, 6, 13, 115, 6, 54, -100, -14, -127, 40,
  120, 92, 111, 16, -69, -86, 49, -85, -115, -128, 50, -98, 33, -91, 77, -30,
  -6, 38, 75, 55, 26, 10, -15, 71, -51, 72, 84, 52, 57, 123, 86, -52,
  -3, 52, 31, -99, -54, -34, -99, -40, 122, -19, 89, 15, -41, -54, -63, -76,
  85, -88, 109, -43, -37, -58, -80, 66, 109, -83, -9, -11, -73, 2, -50, -67,
  124, 105, -71, -20, -43, 72, -43, -59, 95, -2, 82, -102, 102, -55, 42, -3,
  82, -79, -12, -88, -37, -78, -103, -79, 125, -106, -71, -106, 90, 49, 72, -70,
  -105, -75, -60, -79, 71, -52, -99, 109, 13, 75, -71, 90, -108, -77, -43, 77,
  94, -99, -57, -122, -93, 61, 67, -60, 74, -9, -2, -18, 35, 81, 120, 50,
  69, -86, -118, 77, -91, 59, -65, -35, 22, 5, 42, -103, 33, -6, 78, -20,
  -110, -16, -53, -70, 0, -77, 51, 52, -97, -3, -71, 58, 108, -7, -78, 78,
  -98, 127, 69, 37, 45, -76, -8, -61, 2, -44, -94, 16, 21, -116, -5, -84,
  -110, 39, 112, -85, -48, -71, 29, -16, -29, -30, -26, 75, 127, 79, -24, -64,
  -116, 55, -77, -92, -56, 79, 72, 77, -4, -99, 2, -94, 90, 95, -67, -85,
  60, -22, 7, 75, -29, 16, 39, -45, 9, -21, 5, -34, -97, 8, -11, -79,
  108, 44, -121, -48, -79, -92, -4, -120, -65, -115, -41, -57, -21, -36, -2, 21,
  -81, -33, -79, -45, 0, -53, 48, 71, 45, 63, -80, -41, -4, 35, -42, 81,
  -74, -89, -59, 50, 84, 15, -65, 48, 92, 82, 1, -67, -90, -117, -57, 67,
  -92, 24, -56, -45, 30, -3, 13, -15, -95, 76, 53, 70, -29, -104, -61, -99,
  -23, -68, 68, 105, -10, 122, 37, -59, -2, 81, 98, 28, -102, -30, 12, 15,
  -82, -121, 105, -102, -110, 40, -116, 110, 88, -54, 37, 10, -40, -127, -110, 46,
  78, -99, 54, 32, 92, 100, -50, -81, 114, 65, -27, -48, -87, -22, 108, -10,
  -109, 85, 119, 83, -126, 103, -33, 86, -86, -47, -74, 72, -79, 114, 69, -104,
  122, -52, -57, 19, 29, 78, -61, -108, 65, 61, -97, -91, -107, -77, 127, 111,
  -10, 23, 7, 50, 81, -122, 25, 95, 119, 17, -75, 101, -39, 43, 59, -19,
  -50, 32, -122, -64, -7, 87, -38, 57, -42, -16, -20, 117, 79, -44, 75, 72,
  114, -110, -12, 69, 82, -31, 18, -44, 127, 95, 97, -52, 11, -111, 45, -17,
  -74, 125, 103, 29, -104, -31, -44, 92, -59, -97, 79, -50, 107, -88, -20, -125,
  -122, 58, -10, -103, -67, -38, 27, -42, -87, -24, 123, 82, 60, 4, 0, 120,
  -21, -44, -14, 42, 47, 102, -51, -11, 12, -91, -81, 29, 12, 6, 73, -25,
  -83, -15, -27, -92, -91, 98, -44, -120, -46, 73, 27, -32, 73, 89, 21, 58,
  72, -72, -21, 96, -75, 121, 106, 112, -88, -46, 78, -87, 8, -81, 31, 50,
  -128, -35, -61, -116, -96, 121, -54, 40, 12, -51, 111, -80, 116, -20, 26, 110,
  -108, 76, -117, -64, 121, 68, -18, -89, 123, 75, 28, 72, 117, 13, 34, -102,
  -14, 25, 108, 37, -113, -101, 4, 47, -105, 19, -16, -124, 62, 1, 90, -110,
  -74, -104, -19, -124, -20, -67, 41, 104, 81, -97, -96, 17, -41, 77, -46, 47,
  -119, -12, -97, 34, -19, 58, 12, 70, 98, 37, -101, -96, 96, 1, 97, 101,
  -23, -65, -57, 28, -58, -58, -88, -107, 119, 51, 7, -67, 91, 45, -61, -42,
  35, -34, -77, -42, 83, 58, 93, 13, 38, -81, 41, -24, -63, 121, 20, 90,
  -95, 113, 62, -99, -27, -70, -43, 14, -31, -51, 13, 118, 33, 3, 123, 18,
  3, 32, -56, 121, -42, 19, 51, 18, -27, 33, 107, -15, -6, -100, -18, 42,
  50, -46, 105, -63, 33, -33, -34, 57, -125, -14, -26, 117, -51, 33, 32, 47,
  34, -75, -20, 81, -49, -29, -34, -93, 43, -117, -25, 57, 97, -79, 26, 125,
  -98, -52, -71, -10, 41, -65, -98, 90, 28, 47, -101, -23, 9, 106, 125, -8,
  -117, -17, 3, 71, 25, -52, 57, 36, 112, -26, -123, 5, 124, -60, -19, -60,
  -71, 105, -101, 41, -55, 114, -12, 84, 124, -123, 114, 16, -66, 101, 92, 25,
  -32, 72, -47, 54, 21, -9, -70, -61, 100, -61, -105, -104, 75, 96, -64, 87,
  35, 70, 43, -32, 56, -76, -76, -103, -7, -37, 70, -86, 44, -123, -46, -63,
  66, 22, 118, -67, -32, -120, -31, -42, -36, -72, -23, -77, -28, -10, 75, -97,
  120, 58, 89, 0, -54, -22, 92, -10, -29, 57, 92, -124, -99, 121, -122, 68,
